MAZ,TAZ,EXTERNAL,EMP_AFS,EMP_CON,EMP_GOV,EMP_HCS,EMP_IFRPBS,EMP_NRM,EMP_OSV,EMP_RET,EMP_AER,EMP_MFG,EMP_WT,EMP_EDU,EMP_TWU,EMP_TOTAL,ENROLLGRADEKto8,ENROLLGRADE9to12,DIST_Kto8,DIST_9to12,COLLEGEENROLL,PRKCST_HR,PRKCST_DAY,PRKCST_MNTH,PRKSPACES,INTHMI,PARKATTRACT,TERMINALTIME,ESCOOACCTIME,EBIKEACCTIME,PNR_SPACES,DISTRICT9,TOTHHS,TOTPOP,ACRES,walk_dist_local_bus,walk_dist_premium_transit
80,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,288,0,,,,0,1,133,160,1.5390963751755764,0.135,0.317
81,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,300,0,,,,0,1,0,0,1.011005406562363,0.135,0.317
82,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,303,0,,,,0,1,0,0,0.9908696847169872,0.097,0.194
83,6,0,4,0,0,0,84,0,0,0,0,0,0,0,0,82,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,311,0,,,,0,1,0,0,1.021717564604396,0.026,0.286
84,6,0,33,0,0,0,24,0,8,39,0,0,0,0,0,129,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,316,0,,,,0,1,93,93,1.0996451418744164,0.0,0.234
85,6,0,40,0,0,1,13,0,11,0,0,2,0,0,0,90,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,314,0,,,,0,1,10,10,1.7156532189277267,0.0,0.236
86,6,0,41,24,107,3,134,0,19,9,74,0,0,5,0,445,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,319,0,,,,0,1,0,0,0.715088302194791,0.039,0.0
87,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,309,0,,,,0,1,0,0,1.5629639073673838,0.024,0.063
88,6,0,20,0,0,87,11,0,1,0,0,0,0,0,0,145,0,0,PORTLAND,PORTLAND,0,2.4,12.5,12.25,,309,0,,,,0,1,12,12,1.6545935532394729,0.098,0.192
89,6,0,1,0,0,0,12,0,0,0,0,0,0,0,0,25,0,0,PORTLAND,PORTLAND,0,2.4,14.0,11.4,,321,0,,,,0,1,0,0,1.677437686140967,0.01,0.0
90,6,0,61,0,0,37,25,0,2,14,0,0,0,0,0,84,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,313,0,,,,0,1,0,0,1.5992760164294608,0.024,0.063
91,6,0,0,0,0,32,91,0,0,0,0,11,0,0,0,150,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,309,0,,,,0,1,47,47,1.6804430915809303,0.049,0.143
92,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,327,0,,,,0,1,0,0,1.684454234415983,0.01,0.0
93,6,0,164,1,0,4,3,0,4,20,0,0,1,0,0,115,0,0,PORTLAND,PORTLAND,0,2.4,18.0,14.65,,318,0,,,,0,1,0,0,1.5928270886837017,0.0,0.164
94,6,0,264,0,0,40,61,0,22,0,0,0,1,0,0,205,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,314,0,,,,0,1,2,2,1.670256259968136,0.0,0.29
95,6,0,272,0,0,0,174,0,0,0,0,0,0,0,0,381,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,326,0,,,,0,1,0,0,1.6717291851203473,0.0,0.14
96,6,0,29,8,0,94,41,0,0,0,0,1,0,0,0,140,0,0,PORTLAND,PORTLAND,0,2.4,18.0,13.18,,317,0,,,,0,1,0,0,1.5641402358415044,0.0,0.188
97,6,0,11,292,0,0,151,0,1,0,0,0,1,0,0,583,0,0,PORTLAND,PORTLAND,0,2.4,11.0,12.96,,313,0,,,,0,1,0,0,1.6728477172187777,0.0,0.241
98,6,0,1,0,0,0,719,0,0,6,5,0,0,0,0,589,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,328,0,,,,0,1,26,26,1.6711223807379183,0.0,0.23
99,6,0,8,0,0,0,45,0,0,27,0,0,0,8,0,46,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,318,0,,,,0,1,0,0,1.597578647153853,0.0,0.236
100,6,0,168,0,0,0,37,0,1,8,0,0,2,0,0,248,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,311,0,,,,0,1,0,0,1.6346702389462562,0.051,0.311
101,6,0,0,0,0,0,25,0,0,0,0,0,0,0,0,22,0,0,PORTLAND,PORTLAND,0,2.4,11.0,11.14,,321,0,,,,0,1,26,26,1.66881824031794,0.0,0.181
102,6,0,68,0,0,0,0,0,8,4,0,0,0,0,0,92,0,0,PORTLAND,PORTLAND,0,2.4,11.8,10.0,,313,0,,,,0,1,0,0,1.670818161626772,0.0,0.137
103,6,0,7,0,0,52,52,0,2,11,12,0,1,0,0,122,0,0,PORTLAND,PORTLAND,0,2.4,11.0,10.0,,300,0,,,,0,1,9,9,1.5981282020729266,0.0,0.189
104,6,0,0,0,0,0,73,0,17,0,0,0,0,75,0,358,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,300,0,,,,0,1,0,0,1.692732612134282,0.0,0.241
105,7,0,73,0,18,25,934,0,17,8,141,0,4,12,0,1055,0,0,PORTLAND,PORTLAND,0,2.4,12.75,10.38,,311,0,,,,0,1,78,78,1.6794597155162525,0.024,0.011
106,7,0,7,296,548,0,956,0,6,48,0,0,20,0,0,1334,0,0,PORTLAND,PORTLAND,0,2.4,14.0,13.96,,318,0,,,,0,1,0,0,1.6716876523242366,0.078,0.136
107,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,326,3,,,,0,1,0,0,1.5793027962664852,0.049,0.137
108,7,0,52,0,8,0,47,0,0,0,0,0,0,0,0,70,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,315,3,,,,0,1,0,0,0.8914068877352082,0.024,0.011
109,7,0,0,0,0,0,2,0,0,378,0,0,0,0,0,312,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,325,0,,,,0,1,0,0,1.6860095935479105,0.05,0.087
110,7,0,0,0,0,0,558,0,0,4,0,2,0,0,0,201,0,0,PORTLAND,PORTLAND,0,2.4,14.0,11.4,,329,0,,,,0,1,0,0,1.5832840494152158,0.049,0.01
111,7,0,1,4,0,3,432,0,26,28,0,0,1,21,5,465,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,318,0,,,,0,1,168,215,0.8828961818100157,0.0,0.021
112,7,0,36,0,0,0,43,0,13,0,0,0,6,0,0,83,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,323,0,,,,0,1,0,0,1.651704007801476,0.0,0.069
113,7,0,2,0,0,0,3,0,0,7,0,0,0,0,0,9,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,325,0,,,,0,1,25,30,1.5814956219532377,0.0,0.041
114,7,0,57,0,0,0,237,0,1,6,0,0,0,31,0,196,0,0,PORTLAND,PORTLAND,0,2.4,16.0,11.55,,315,0,,,,0,1,82,105,0.8965035714624098,0.0,0.053
115,7,0,1,0,0,0,244,0,13,56,0,31,0,0,0,192,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,329,0,,,,0,1,0,0,1.645333734336592,0.0,0.103
116,7,0,171,0,0,0,33,0,1,10,0,0,0,0,0,124,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,327,0,,,,0,1,0,0,1.583049387948184,0.0,0.09
117,7,0,390,0,0,0,5,0,0,0,0,0,0,0,0,230,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,305,0,,,,0,1,0,0,0.9253683943916642,0.0,0.052
118,7,0,0,0,0,0,140,0,0,25,0,0,0,0,0,69,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,312,0,,,,0,1,0,0,1.6705049425060954,0.0,0.102
119,7,0,68,0,0,0,0,0,37,0,0,0,0,0,0,121,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,321,0,,,,0,1,183,237,1.5875659658798251,0.0,0.13
120,8,0,3,113,930,0,0,0,0,0,0,0,0,0,0,1114,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,227,3,,,,0,1,0,0,0.8709465374150231,0.041,0.325
121,8,0,7,0,40,0,0,0,0,0,0,0,0,0,0,63,0,0,PORTLAND,PORTLAND,0,2.4,16.0,11.96,,239,0,,,,0,1,0,0,2.210298984196536,0.0,0.154
122,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,237,0,,,,0,1,0,0,1.5694319386879068,0.0,0.234
123,8,0,7,0,5,0,420,0,55,0,0,0,0,0,0,228,0,0,PORTLAND,PORTLAND,0,2.4,25.0,11.82,,247,0,,,,0,1,0,0,1.7951610750219296,0.028,0.28
124,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,240,0,,,,0,1,0,0,1.5328716048983555,0.127,0.259
125,8,0,6,12,432,9,340,0,21,0,0,1,2,0,12,1317,0,0,PORTLAND,PORTLAND,0,2.4,19.0,15.47,,254,0,,,,0,1,0,0,1.7384206558138935,0.0,0.155
126,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,PORTLAND,PORTLAND,0,2.4,14.0,11.14,,250,0,,,,0,1,2,2,1.5366625848895676,0.05,0.184
127,8,0,8,3,58,81,1197,0,19,0,0,0,16,55,3,3423,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,262,0,,,,0,1,0,0,1.6632248414140756,0.098,0.137
128,8,0,20,17,0,154,140,0,0,0,0,0,0,0,0,497,0,0,PORTLAND,PORTLAND,0,2.4,15.0,12.21,,244,0,,,,0,1,0,0,1.5632104372843776,0.18,0.187
129,8,0,31,0,0,0,93,0,8,0,0,7,0,4,0,172,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,259,0,,,,0,1,3,3,1.689582569742657,0.125,0.0
130,8,0,55,0,0,0,69,0,3,0,11,0,0,0,0,185,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,251,0,,,,0,1,1,1,1.5525437328056253,0.157,0.032
131,8,0,5,0,0,0,24,0,0,0,0,0,0,143,0,210,0,0,PORTLAND,PORTLAND,0,2.4,15.0,12.55,,259,0,,,,0,1,0,0,1.6583492204224135,0.125,0.0
132,8,0,2,0,0,0,1,0,0,0,17,0,0,0,0,26,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,233,3,,,,0,1,0,0,1.5538194634526732,0.246,0.207
133,8,0,0,0,0,0,787,0,1,0,0,0,0,0,0,524,0,0,PORTLAND,PORTLAND,0,2.4,25.0,10.23,,263,0,,,,0,1,25,25,39.30413334612749,0.049,0.043
134,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,0.0,0.0,,259,0,,,,0,1,0,0,1.5242915652443612,0.26,0.223
135,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PORTLAND,PORTLAND,0,2.4,15.0,11.59,,263,0,,,,0,1,0,0,2.788012127913644,0.0,0.15
