Description,Target,Expression
,destSingleTNCWaitTime,"rng.lognormal_for_df(df, mu=dest_zone_singleTNC_wait_time_mean, sigma=dest_zone_singleTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,origin_zone_sharedTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()})"
,origin_zone_sharedTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()})"
,dest_zone_sharedTNC_wait_time_mean,"dest_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()})"
,dest_zone_sharedTNC_wait_time_sd,"dest_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()})"
,origSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_sharedTNC_wait_time_mean, sigma=origin_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,destSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=dest_zone_sharedTNC_wait_time_mean, sigma=dest_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,totalWaitTaxi,origTaxiWaitTime + destTaxiWaitTime
,totalWaitSingleTNC,origSingleTNCWaitTime + destSingleTNCWaitTime
,totalWaitSharedTNC,origSharedTNCWaitTime + destSharedTNCWaitTime
#,,
Household autos,autos,df.auto_ownership
Number of adults (age 18+) in household,adults,df.num_adults
Household size (number of persons),hhSize,df.hhsize
Person age,age,df.age
Person is female,female,(df.SEX == 2)
# Auto operating costs,,
,selected_tour_vehicle,"reindex(tours.selected_vehicle, df.tour_id)"
,auto_op_cost,"reindex(vehicles.groupby('vehicle_type')['auto_operating_cost'].mean(), pd.Series(selected_tour_vehicle, df.index))"
,auto_op_cost,"np.where(pd.isna(auto_op_cost), costPerMile, auto_op_cost)"
#,,
Does tour use an AV,useAV,selected_tour_vehicle.str.contains('AV')
Auto IVT Factor,autoIVTFactor,"np.where(useAV,autoIVTFactorAV,1)"
Auto Parking Cost Factor,autoParkingCostFactor,"np.where(useAV,autoParkingCostFactorAV,1)"
Auto CPM Factor,autoCPMFactor,"np.where(useAV,autoCostPerMileFactorAV,1)"
Auto Terminal Time Factor,autoTermTimeFactor,"np.where(useAV,autoTerminalTimeFactorAV,1)"
MinimumAgeDriveAlone,minimumAgeDA,"np.where(useAV,minAgeDriveAloneAV,16)"
#,,
Zero auto households,zeroAutoHH,"np.where(autos==0,1,0)"
Auto deficient household (more adults than autos),autoDeficientHH,"np.where(autos<adults,1,0) * (np.where(zeroAutoHH,0,1))"
Auto sufficient household (enough autos for each adult),autoSufficientHH,"np.where(autos>=adults,1,0) * (np.where(zeroAutoHH,0,1))"
Joint tour,jointTour,(df.tour_category == 'joint')
Number of participants in joint tour,numberOfParticipantsInJointTour,df.number_of_participants * jointTour
Individual tour,indivTour,1 * (jointTour==0)
Number of stops - outbound direction,outStops,df.trip_count * df.outbound
Number of stops - return direction,retStops,df.trip_count * ~df.outbound
Total stops on tour,totStops,outStops + retStops
First trip of tour,firstTrip,df.trip_num == 1
Last trip of tour,lastTrip,df.trip_num == df.trip_count
First leg of multi-stop outbound,firstOfMultipleTrips,firstTrip *(outStops>1)
Last leg of multi-stop return,lastofMultipleTrips,lastTrip *( retStops>1)
# Flag for setting availability of auto modes for drive-transit access/egress trip segments,autoAllowedForDriveTransit,df.autoModeAllowedForTripSegment
# Flag for setting availability of walk mode for drive-transit access/egress trip segments,walkAllowedForDriveTransit,df.walkModeAllowedForTripSegment
Tour mode is drive-alone,tourDA,(df.tour_mode == 'DRIVEALONE').astype(int)
Tour mode is shared-2,tourS2,(df.tour_mode == 'SHARED2').astype(int)
Tour mode is shared-3+,tourS3,(df.tour_mode == 'SHARED3').astype(int)
Tour mode is walk,tourWalk,(df.tour_mode == 'WALK').astype(int)
Tour mode is bike,tourBike,(df.tour_mode == 'BIKE').astype(int)
Tour mode is walk-transit,tourWTran,(df.tour_mode == 'WALK_TRANSIT').astype(int)
Tour mode is PNR-transit,tourPNR,(df.tour_mode == 'PNR_TRANSIT').astype(int)
Tour mode is KNR-transit,tourKNR,(df.tour_mode == 'KNR_TRANSIT').astype(int)
Tour mode is Bike-transit,tourBNR,(df.tour_mode == 'BIKE_TRANSIT').astype(int)
Tour mode is MaaS,tourMaaS,"(df.tour_mode.isin(['TAXI', 'TNC_SINGLE', 'TNC_SHARED'])).astype(int)"
Tour mode is school bus,tourSchBus,(df.tour_mode == 'SCH_BUS').astype(int)
Tour mode is Ebike,tourEbike,(df.tour_mode == 'EBIKE').astype(int)
Tour mode is Escooter,tourEscooter,(df.tour_mode == 'ESCOOTER').astype(int)
#,#,
,free_parking_available,(df.tour_type == 'work') & df.free_parking_at_work
person has free on-site parking at workplace,freeOnsite,"(free_parking_available)*np.where(is_indiv,1,0)"
new reimbursement amount,reimburseProportion,0
tour primary destination,tour_dest,"reindex(tours.destination, df.tour_id)"
half tour duration,tourDuration,"reindex(tours.duration, df.tour_id)/2"
new daily parking cost with reimbursement,parkingCostDay,"reindex(land_use.EXPPRK_DAY, tour_dest)"
new hourly parking cost with reimbursement,parkingCostHour,"reindex(land_use.EXPPRK_HR, tour_dest)"
new monthly parking cost with reimbursement,parkingCostMonth,"reindex(land_use.EXPPRK_MNTH, tour_dest)"
Tour parking cost for full-time workers and university students that telecommute less than 2 days,_parkingCostBeforeReimb,"df.ptype.isin([1,3]) * df.telecommute_frequency.isin(['No_Telecommute', '1_day_week']) * is_indiv * np.minimum(parkingCostMonth, parkingCostDay)"
Tour parking cost for full-time workers and university students that telecommute less than 2 days,_parkingCostBeforeReimb,"df.ptype.isin([1,3]) * df.telecommute_frequency.isin(['No_Telecommute', '1_day_week']) * is_indiv * np.minimum(_parkingCostBeforeReimb, parkingCostHour * tourDuration)"
Tour parking cost for the rest of full-time workers and university students,_parkingCostBeforeReimb,"np.where(df.ptype.isin([1,3]) * ~df.telecommute_frequency.isin(['No_Telecommute', '1_day_week']) * is_indiv, np.minimum(parkingCostDay, parkingCostHour * tourDuration), _parkingCostBeforeReimb)"
Tour parking cost for other person types,parkingCostBeforeReimb,"np.where((~df.ptype.isin([1,3]) * is_indiv) | (is_joint), np.minimum(parkingCostDay, parkingCostHour * tourDuration), _parkingCostBeforeReimb)"
Reimbursement applies to this tour purpose,reimbursePurpose,"reindex(tours.tour_type, df.tour_id)=='work'"
Effective parking cost for free parkers,_parkingCost,"0 * np.where(reimbursePurpose*freeOnsite,1,0)"
Effective parking cost for reimbursed parkers,_parkingCost,"np.where(is_indiv*reimbursePurpose*(1-freeOnsite), np.maximum((1-reimburseProportion) * parkingCostBeforeReimb, 0),_parkingCost)"
Effective parking cost applied to tour purpose,parkingCostPrimDest,"np.where(is_joint+is_indiv*(1-reimbursePurpose), parkingCostBeforeReimb,_parkingCost)"
#,,
Total trips on tour,totalTrips,totStops+2
Indicator for trip origin is tour prim. Destination,tripOrigIsTourDest,~df.outbound*df.trip_num==1
Indicator for trip destination is tour prim. Destination,tripDestIsTourDest,df.outbound*df.trip_num==df.trip_count
Contribution to trip parking cost from primary destination,parkCostTourDestContrib,parkingCostPrimDest/(totalTrips+2)
Hourly parking cost at trip origin,parkCostTripOrig,"reindex(land_use.EXPPRK_HR, origin)"
Hourly parking cost at trip destination,parkCostTripDest,"reindex(land_use.EXPPRK_HR, destination)"
Contribution to trip parking cost from trip origin,parkCostTripOrigContrib,parkCostTripOrig*(1-firstTrip)*(1-tripOrigIsTourDest)
Contribution to trip parking cost from trip origin,parkCostTripOrigContrib,parkingCostPrimDest/(totalTrips+2) * tripOrigIsTourDest
Contribution to trip parking cost from trip destination,parkCostTripDestContrib,parkCostTripDest * (1-lastTrip)*(1-tripDestIsTourDest)
Contribution to trip parking cost from trip destination,parkCostTripDestContrib,parkingCostPrimDest/(totalTrips+2) * tripDestIsTourDest
Final parking cost,parkingCost,parkCostTourDestContrib + parkCostTripOrigContrib + parkCostTripDestContrib
#,,
Origin Terminal Time,oTermTime,"reindex(land_use.TERMINALTIME,origin).fillna(0)"
Destination Terminal Time,dTermTime,"reindex(land_use.TERMINALTIME,destination).fillna(0)"
#,,
# FIXME need actual bike logsums and times,,
#bike logsum,bikeLS,od_skims['BIKE_LOGSUM']
#bike time,bike_time,od_skims['BIKE_TIME']
bike logsum,bikeLS,0
bike time,bike_time,odt_skims['SOV_L_DIST'] / bikeSpeed * 60
#,,
"Cost factor for shared 2 tours, 1/(2^0.8)",costFactorS2,0.57
"Cost factor for shared 3+ tours, 1/(3.5^0.8)",costFactorS3,0.37
# no sov for 0 autos or age< min drving age,sov_available,(autos>0) * (age>=minimumAgeDA) 
no sov for age < min drving age,sov_available,"(age>=minimumAgeDA) * is_indiv * np.where((tourPNR)|(tourKNR)|(tourBNR)|(tourMaaS)|(tourSchBus)|(tourEbike)|(tourEscooter),0,1)"
,sr2_available,"np.where((tourPNR)|(tourKNR)|(tourBNR)|(tourMaaS)|(tourSchBus)|(tourEbike)|(tourEscooter)|(df.number_of_participants>2),0,1)"
,sr3_available,"np.where((tourPNR)|(tourKNR)|(tourBNR)|(tourMaaS)|(tourSchBus)|(tourEbike)|(tourEscooter)|(df.number_of_participants==2),0,1)"
no long walks,walkAvailable,"np.where((walk_time_skims < max_walk_time),1,0) * np.where((tourPNR)|(tourKNR)|(tourBNR)|(tourMaaS)|(tourSchBus)|(tourEbike)|(tourEscooter),0,1)"
,Escooter_available,"(bike_time>0) * np.where((tourDA)|(tourS2)|(tourS3)|(tourWalk)|(tourBike)|(tourWTran)|(tourPNR)|(tourKNR)|(tourBNR)|(tourMaaS)|(tourSchBus)|(tourEbike),0,1)"
,Ebike_available,"(bike_time>0) * np.where((tourDA)|(tourS2)|(tourS3)|(tourWalk)|(tourBike)|(tourWTran)|(tourPNR)|(tourKNR)|(tourBNR)|(tourMaaS)|(tourSchBus)|(tourEscooter),0,1)"
,PNR_available,"(autos>0) * (age>15) * np.where((tourDA)|(tourS2)|(tourS3)|(tourWalk)|(tourBike)|(tourWTran)|(tourKNR)|(tourBNR)|(tourMaaS)|(tourSchBus)|(tourEbike)|(tourEscooter),0,1)"
,KNR_implemented_and_available,"np.where((tourDA)|(tourS2)|(tourS3)|(tourWalk)|(tourBike)|(tourWTran)|(tourPNR)|(tourBNR)|(tourMaaS)|(tourSchBus)|(tourEbike)|(tourEscooter),0,1) if KNR_available else 0"
,BNR_available,"np.where((tourDA)|(tourS2)|(tourS3)|(tourWalk)|(tourBike)|(tourWTran)|(tourPNR)|(tourKNR)|(tourMaaS)|(tourSchBus)|(tourEbike)|(tourEscooter),0,1)"
,RideHail_available,"np.where((tourDA)|(tourS2)|(tourS3)|(tourWalk)|(tourBike)|(tourWTran)|(tourPNR)|(tourKNR)|(tourBNR)|(tourSchBus)|(tourEbike)|(tourEscooter),0,1)"
,SCHBUS_available,"(df.tour_type =='school') & (df.ptype!=3)*np.where((tourDA)|(tourS2)|(tourS3)|(tourWalk)|(tourBike)|(tourWTran)|(tourPNR)|(tourKNR)|(tourBNR)|(tourMaaS)|(tourEbike)|(tourEscooter),0,1)"
#,,
,walk_transit_available,(odt_skims['WTW_TIV']>0)&(tourWTran)
# FIXME need updated PNR availability,,
,knr_transit_available,((df.outbound & (odt_skims['KTW_TIV']>0)) | (~df.outbound & (odt_skims['WTK_TIV']>0)))&(tourKNR) if KNR_available else 0
,bike_transit_available,(odt_skims['WTW_TIV']>0)&(tourBNR)
#access egress distances,,
,origin_local_dist,"reindex(land_use.walk_dist_local_bus, origin)"
,origin_premium_dist,"reindex(land_use.walk_dist_premium_transit, origin)"
,dest_local_dist,"reindex(land_use.walk_dist_local_bus, destination)"
,dest_premium_dist,"reindex(land_use.walk_dist_premium_transit, destination)"
#access egress times,,
,origin_walk_local_time,origin_local_dist * 60/walkSpeed
,dest_walk_local_time,dest_local_dist * 60/walkSpeed
,origin_walk_premium_time,origin_premium_dist * 60/walkSpeed
,dest_walk_premium_time,dest_premium_dist * 60/walkSpeed
,origin_closest_walk_time,"np.where((origin_walk_local_time > 0) & (origin_walk_premium_time > 0), np.minimum(origin_walk_local_time,origin_walk_premium_time), np.maximum(origin_walk_local_time,origin_walk_premium_time))"
,dest_closest_walk_time,"np.where((dest_walk_local_time > 0) & (dest_walk_premium_time > 0), np.minimum(dest_walk_local_time,dest_walk_premium_time), np.maximum(dest_walk_local_time,dest_walk_premium_time))"
#determine walk times for each transit mode,,
,WLK_BUS_IVT,(odt_skims['WTW_BUS'] )
,WLK_PRM_IVT,(odt_skims['WTW_TIV'] - WLK_BUS_IVT)
,KNR_BUS_IVT_OUT,(odt_skims['KTW_BUS']) if KNR_available else 0
,KNR_BUS_IVT_INB,(dot_skims['WTK_BUS']) if KNR_available else 0
,KNR_PRM_IVT_OUT,(odt_skims['KTW_TIV'] - KNR_BUS_IVT_OUT) if KNR_available else 0
,KNR_PRM_IVT_INB,(dot_skims['WTK_TIV'] - KNR_BUS_IVT_INB) if KNR_available else 0
,walk_transit_walk_time,"np.where((WLK_BUS_IVT > 0) & (WLK_PRM_IVT == 0), origin_walk_local_time+dest_walk_local_time, np.where((WLK_BUS_IVT == 0) & (WLK_PRM_IVT > 0), origin_walk_premium_time+dest_walk_premium_time, np.where( (WLK_BUS_IVT > 0) & (WLK_PRM_IVT > 0), origin_closest_walk_time+dest_closest_walk_time, 0 ) ) )"
,knr_transit_walk_time_out,"np.where((KNR_BUS_IVT_OUT > 0) & (KNR_PRM_IVT_OUT == 0), dest_walk_local_time, np.where((KNR_BUS_IVT_OUT == 0) & (KNR_PRM_IVT_OUT > 0), dest_walk_premium_time, np.where( (KNR_BUS_IVT_OUT > 0) & (KNR_PRM_IVT_OUT > 0), dest_closest_walk_time, 0 ) ) )"
,knr_transit_walk_time_inb,"np.where((KNR_BUS_IVT_INB > 0) & (KNR_PRM_IVT_INB == 0), dest_walk_local_time, np.where((KNR_BUS_IVT_INB == 0) & (KNR_PRM_IVT_INB > 0), dest_walk_premium_time, np.where( (KNR_BUS_IVT_INB > 0) & (KNR_PRM_IVT_INB > 0),dest_closest_walk_time, 0 ) ) )"
# added for school escorting model,,
Number of school children in vehicle on trip,num_escortees,df.escort_participants.fillna('').apply(lambda x: len(x.split('_')) if len(x)>0 else 0)
# Micromobility times,,
E-scooter access time,escooterAccessTime,"reindex(land_use.ESCOOACCTIME,origin)"
E-scooter time,escooter_time,bike_time * bikeSpeed / escooterSpeed
E-scooter max distance availability,moreThanMaxEScooterDistance,"(od_skims[('SOV_M_DIST', 'MD')] > escooterMaxDist)"
E-bike access time outbound,ebikeAccessTime,"reindex(land_use.EBIKEACCTIME,origin)"
E-bike time outbound,ebike_time,bike_time * bikeSpeed / ebikeSpeed
E-bike max distance availability,moreThanMaxEBikeDistance,"(od_skims[('SOV_M_DIST', 'MD')] > ebikeMaxDist)"
#,,
transit subsidy pass discount,transitSubsidyPassDiscount,"np.where(df.transit_pass_subsidy | df.transit_pass_ownership,0,1)"
#KNR times,,
,ktw_ivt,odt_skims['KTW_TIV'] if KNR_available else 0
,ktw_fwt,odt_skims['KTW_FWT'] if KNR_available else 0
,ktw_xwt,odt_skims['KTW_XWT'] if KNR_available else 0
,ktw_xfr,odt_skims['KTW_XFR'] if KNR_available else 0
,ktw_acc,odt_skims['KTW_ACC'] if KNR_available else 0
,ktw_egr,odt_skims['KTW_EGR'] if KNR_available else 0
,ktw_aux,odt_skims['KTW_AUX'] if KNR_available else 0
,ktw_drive_dist,odt_skims['KTW_TDD']  if KNR_available else 0
,wtk_tiv,odt_skims['WTK_TIV'] if KNR_available else 0
,wtk_fwt,odt_skims['WTK_FWT'] if KNR_available else 0
,wtk_xwt,odt_skims['WTK_XWT'] if KNR_available else 0
,wtk_xfr,odt_skims['WTK_XFR'] if KNR_available else 0
,wtk_acc,odt_skims['WTK_ACC'] if KNR_available else 0
,wtk_egr,odt_skims['WTK_EGR'] if KNR_available else 0
,wtk_aux,odt_skims['WTK_AUX'] if KNR_available else 0
,wtk_drive_dist,dot_skims['WTK_TDD'] if KNR_available else 1
